17.5  9.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
17.5  9.4  2.2
18.5  9.4  2.2
18.5  9.6  2.2
17.5  9.6  2.2
17.5  9.4  3.2
18.5  9.4  3.2
18.5  9.6  3.2
17.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
18.5  9.4  0.2
22.6  9.4  0.2
22.6  9.6  0.2
18.5  9.6  0.2
18.5  9.4  3.2
22.6  9.4  3.2
22.6  9.6  3.2
18.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
22.6  9.4  0.2
23.6  9.4  0.2
23.6  9.6  0.2
22.6  9.6  0.2
22.6  9.4  2.2
23.6  9.4  2.2
23.6  9.6  2.2
22.6  9.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
22.6  9.4  2.2
23.6  9.4  2.2
23.6  9.6  2.2
22.6  9.6  2.2
22.6  9.4  3.2
23.6  9.4  3.2
23.6  9.6  3.2
22.6  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
23.6  9.4  0.2
30.5  9.4  0.2
30.5  9.6  0.2
23.6  9.6  0.2
23.6  9.4  3.2
30.5  9.4  3.2
30.5  9.6  3.2
23.6  9.6  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
 0.5  9.6  0.2
30.5  9.6  0.2
30.5 11.4  0.2
 0.5 11.4  0.2
 0.5  9.6  3.2
30.5  9.6  3.2
30.5 11.4  3.2
 0.5 11.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
 0.5 11.4  0.2
 1.5 11.4  0.2
 1.5 11.6  0.2
 0.5 11.6  0.2
 0.5 11.4  3.2
 1.5 11.4  3.2
 1.5 11.6  3.2
 0.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 1.5 11.4  0.2
 2.5 11.4  0.2
 2.5 11.6  0.2
 1.5 11.6  0.2
 1.5 11.4  2.2
 2.5 11.4  2.2
 2.5 11.6  2.2
 1.5 11.6  2.2
DielectricParameters
 2.32  1.0  1.45e-3
ConvexOverDoor
 1.5 11.4  2.2
 2.5 11.4  2.2
 2.5 11.6  2.2
 1.5 11.6  2.2
 1.5 11.4  3.2
 2.5 11.4  3.2
 2.5 11.6  3.2
 1.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 2.5 11.4  0.2
17.5 11.4  0.2
17.5 11.6  0.2
 2.5 11.6  0.2
 2.5 11.4  3.2
17.5 11.4  3.2
17.5 11.6  3.2
 2.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
17.5 11.4  0.2
18.5 11.4  0.2
18.5 11.6  0.2
17.5 11.6  0.2
17.5 11.4  2.2
18.5 11.4  2.2
18.5 11.6  2.2
17.5 11.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
17.5 11.4  2.2
18.5 11.4  2.2
18.5 11.6  2.2
17.5 11.6  2.2
17.5 11.4  3.2
18.5 11.4  3.2
18.5 11.6  3.2
17.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
18.5 11.4  0.2
22.6 11.4  0.2
22.6 11.6  0.2
18.5 11.6  0.2
18.5 11.4  3.2
22.6 11.4  3.2
22.6 11.6  3.2
18.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
22.6 11.4  0.2
23.6 11.4  0.2
23.6 11.6  0.2
22.6 11.6  0.2
22.6 11.4  2.2
23.6 11.4  2.2
23.6 11.6  2.2
22.6 11.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
22.6 11.4  2.2
23.6 11.4  2.2
23.6 11.6  2.2
22.6 11.6  2.2
22.6 11.4  3.2
23.6 11.4  3.2
23.6 11.6  3.2
22.6 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
23.6 11.4  0.2
30.5 11.4  0.2
30.5 11.6  0.2
23.6 11.6  0.2
23.6 11.4  3.2
30.5 11.4  3.2
30.5 11.6  3.2
23.6 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexUnderWindow
 0.0 14.5  0.2
 0.5 14.5  0.2
 0.5 17.5  0.2
 0.0 17.5  0.2
 0.0 14.5  1.2
 0.5 14.5  1.2
 0.5 17.5  1.2
 0.0 17.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 0.0 14.5  1.2
 0.5 14.5  1.2
 0.5 17.5  1.2
 0.0 17.5  1.2
 0.0 14.5  2.2
 0.5 14.5  2.2
 0.5 17.5  2.2
 0.0 17.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
 0.0 14.5  2.2
 0.5 14.5  2.2
 0.5 17.5  2.2
 0.0 17.5  2.2
 0.0 14.5  3.2
 0.5 14.5  3.2
 0.5 17.5  3.2
 0.0 17.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0 17.5  0.2
 0.5 17.5  0.2
 0.5 20.5  0.2
 0.0 20.5  0.2
 0.0 17.5  3.2
 0.5 17.5  3.2
 0.5 20.5  3.2
 0.0 20.5  3.2
DielectricParameters
4.44 1.0 0.08
Room
ConvexRoom
 0.5 11.6  0.2
11.4 11.6  0.2
11.4 20.5  0.2
 0.5 20.5  0.2
 0.5 11.6  3.2
11.4 11.6  3.2
11.4 20.5  3.2
 0.5 20.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
11.4 11.6  0.2
11.6 11.6  0.2
11.6 20.5  0.2
11.4 20.5  0.2
11.4 11.6  3.2
11.6 11.6  3.2
11.6 20.5  3.2
11.4 20.5  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
11.6 11.6  0.2
30.5 11.6  0.2
30.5 20.5  0.2
11.6 20.5  0.2
11.6 11.6  3.2
30.5 11.6  3.2
30.5 20.5  3.2
11.6 20.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexUnderWindow
30.5 14.5  0.2
31.0 14.5  0.2
31.0 17.5  0.2
30.5 17.5  0.2
30.5 14.5  1.2
31.0 14.5  1.2
31.0 17.5  1.2
30.5 17.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
30.5 14.5  1.2
31.0 14.5  1.2
31.0 17.5  1.2
30.5 17.5  1.2
30.5 14.5  2.2
31.0 14.5  2.2
31.0 17.5  2.2
30.5 17.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
30.5 14.5  2.2
31.0 14.5  2.2
31.0 17.5  2.2
30.5 17.5  2.2
30.5 14.5  3.2
31.0 14.5  3.2
31.0 17.5  3.2
30.5 17.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
30.5 17.5  0.2
31.0 17.5  0.2
31.0 20.5  0.2
30.5 20.5  0.2
30.5 17.5  3.2
31.0 17.5  3.2
31.0 20.5  3.2
30.5 20.5  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 0.0 20.5  0.2
 3.0 20.5  0.2
 3.0 21.0  0.2
 0.0 21.0  0.2
 0.0 20.5  3.2
 3.0 20.5  3.2
 3.0 21.0  3.2
 0.0 21.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexUnderWindow
 3.0 20.5  0.2
 9.0 20.5  0.2
 9.0 21.0  0.2
 3.0 21.0  0.2
 3.0 20.5  1.2
 9.0 20.5  1.2
 9.0 21.0  1.2
 3.0 21.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 3.0 20.5  1.2
 9.0 20.5  1.2
 9.0 21.0  1.2
 3.0 21.0  1.2
 3.0 20.5  2.2
 9.0 20.5  2.2
 9.0 21.0  2.2
 3.0 21.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
 3.0 20.5  2.2
 9.0 20.5  2.2
 9.0 21.0  2.2
 3.0 21.0  2.2
 3.0 20.5  3.2
 9.0 20.5  3.2
 9.0 21.0  3.2
 3.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
 9.0 20.5  0.2
13.0 20.5  0.2
13.0 21.0  0.2
 9.0 21.0  0.2
 9.0 20.5  3.2
13.0 20.5  3.2
13.0 21.0  3.2
 9.0 21.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexUnderWindow
13.0 20.5  0.2
19.0 20.5  0.2
19.0 21.0  0.2
13.0 21.0  0.2
13.0 20.5  1.2
19.0 20.5  1.2
19.0 21.0  1.2
13.0 21.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
13.0 20.5  1.2
19.0 20.5  1.2
19.0 21.0  1.2
13.0 21.0  1.2
13.0 20.5  2.2
19.0 20.5  2.2
19.0 21.0  2.2
13.0 21.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
13.0 20.5  2.2
19.0 20.5  2.2
19.0 21.0  2.2
13.0 21.0  2.2
13.0 20.5  3.2
19.0 20.5  3.2
19.0 21.0  3.2
13.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
19.0 20.5  0.2
22.0 20.5  0.2
22.0 21.0  0.2
19.0 21.0  0.2
19.0 20.5  3.2
22.0 20.5  3.2
22.0 21.0  3.2
19.0 21.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexUnderWindow
22.0 20.5  0.2
28.0 20.5  0.2
28.0 21.0  0.2
22.0 21.0  0.2
22.0 20.5  1.2
28.0 20.5  1.2
28.0 21.0  1.2
22.0 21.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
22.0 20.5  1.2
28.0 20.5  1.2
28.0 21.0  1.2
22.0 21.0  1.2
22.0 20.5  2.2
28.0 20.5  2.2
28.0 21.0  2.2
22.0 21.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
22.0 20.5  2.2
28.0 20.5  2.2
28.0 21.0  2.2
22.0 21.0  2.2
22.0 20.5  3.2
28.0 20.5  3.2
28.0 21.0  3.2
22.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
28.0 20.5  0.2
31.0 20.5  0.2
31.0 21.0  0.2
28.0 21.0  0.2
28.0 20.5  3.2
31.0 20.5  3.2
31.0 21.0  3.2
28.0 21.0  3.2
DielectricParameters
4.0 1.0 0.04




ConvexExteriorWall
31.0  0.0  0.2
34.0  0.0  0.2 
34.0  0.5  0.2 
31.0  0.5  0.2
31.0  0.0  3.2
34.0  0.0  3.2 
34.0  0.5  3.2 
31.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
34.0  0.0  0.2 
40.0  0.0  0.2
40.0  0.5  0.2
34.0  0.5  0.2 
34.0  0.0  1.2 
40.0  0.0  1.2
40.0  0.5  1.2
34.0  0.5  1.2 
DielectricParameters
4.44 1.0 0.08
ConvexWindow
34.0  0.0  1.2 
40.0  0.0  1.2
40.0  0.5  1.2
34.0  0.5  1.2 
34.0  0.0  2.2 
40.0  0.0  2.2
40.0  0.5  2.2
34.0  0.5  2.2 
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
34.0  0.0  2.2 
40.0  0.0  2.2
40.0  0.5  2.2
34.0  0.5  2.2 
34.0  0.0  3.2 
40.0  0.0  3.2
40.0  0.5  3.2
34.0  0.5  3.2 
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
40.0  0.0  0.2
44.0  0.0  0.2 
44.0  0.5  0.2 
40.0  0.5  0.2
40.0  0.0  3.2
44.0  0.0  3.2 
44.0  0.5  3.2 
40.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
44.0  0.0  0.2
50.0  0.0  0.2 
50.0  0.5  0.2 
44.0  0.5  0.2
44.0  0.0  1.2
50.0  0.0  1.2 
50.0  0.5  1.2 
44.0  0.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
44.0  0.0  1.2
50.0  0.0  1.2 
50.0  0.5  1.2 
44.0  0.5  1.2
44.0  0.0  2.2
50.0  0.0  2.2 
50.0  0.5  2.2 
44.0  0.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
44.0  0.0  2.2
50.0  0.0  2.2 
50.0  0.5  2.2 
44.0  0.5  2.2
44.0  0.0  3.2
50.0  0.0  3.2 
50.0  0.5  3.2 
44.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
50.0  0.0  0.2
57.0  0.0  0.2
57.0  0.5  0.2
50.0  0.5  0.2
50.0  0.0  3.2
57.0  0.0  3.2
57.0  0.5  3.2
50.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexDoor
57.0  0.0  0.2
59.0  0.0  0.2
57.0  0.5  0.2
59.0  0.5  0.2
57.0  0.0  2.2
59.0  0.0  2.2
59.0  0.5  2.2
57.0  0.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
57.0  0.0  2.2
59.0  0.0  2.2
59.0  0.5  2.2
57.0  0.5  2.2
57.0  0.0  3.2
59.0  0.0  3.2
59.0  0.5  3.2
57.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
59.0  0.0  0.2
62.0  0.0  0.2
62.0  0.5  0.2
59.0  0.5  0.2
59.0  0.0  3.2
62.0  0.0  3.2
62.0  0.5  3.2
59.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
Room
ConvexRoom
31.0  0.5  0.2
42.4  0.5  0.2
42.4  9.4  0.2
31.0  9.4  0.2
31.0  0.5  3.2
42.4  0.5  3.2
42.4  9.4  3.2
31.0  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
42.4  0.5  0.2
42.6  0.5  0.2
42.6  9.4  0.2
42.4  9.4  0.2
42.4  0.5  3.2
42.6  0.5  3.2
42.6  9.4  3.2
42.4  9.4  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
42.6  0.5  0.2
52.4  0.5  0.2
52.4  9.4  0.2
42.6  9.4  0.2
42.6  0.5  3.2
52.4  0.5  3.2
52.4  9.4  3.2
42.6  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
52.4  0.5  0.2
52.6  0.5  0.2
52.6  9.4  0.2
52.4  9.4  0.2
52.4  0.5  3.2
52.6  0.5  3.2
52.6  9.4  3.2
52.4  9.4  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
42.6  0.5  0.2
61.5  0.5  0.2
61.5  9.4  0.2
42.6  9.4  0.2
42.6  0.5  3.2
61.5  0.5  3.2
61.5  9.4  3.2
42.6  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexExteriorWall
61.5  0.5  0.2
62.0  0.5  0.2
62.0 14.5  0.2
61.5 14.5  0.2
61.5  0.5  3.2
62.0  0.5  3.2
62.0 14.5  3.2
61.5 14.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
31.0  9.4  0.2
32.5  9.4  0.2
32.5  9.6  0.2
31.0  9.6  0.2
31.0  9.4  3.2
32.5  9.4  3.2
32.5  9.6  3.2
31.0  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
32.5  9.4  0.2
33.5  9.4  0.2
33.5  9.6  0.2
32.5  9.6  0.2
32.5  9.4  2.2
33.5  9.4  2.2
33.5  9.6  2.2
32.5  9.6  2.2
 DielectricParameters
 2.32  1.0  1.45e-3
ConvexOverDoor
32.5  9.4  2.2
33.5  9.4  2.2
33.5  9.6  2.2
32.5  9.6  2.2
32.5  9.4  3.2
33.5  9.4  3.2
33.5  9.6  3.2
32.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
33.5  9.4  0.2
48.5  9.4  0.2
48.5  9.6  0.2
33.5  9.6  0.2
33.5  9.4  3.2
48.5  9.4  3.2
48.5  9.6  3.2
33.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
48.5  9.4  0.2
49.5  9.4  0.2
49.5  9.6  0.2
48.5  9.6  0.2
48.5  9.4  2.2
49.5  9.4  2.2
49.5  9.6  2.2
48.5  9.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
48.5  9.4  2.2
49.5  9.4  2.2
49.5  9.6  2.2
48.5  9.6  2.2
48.5  9.4  3.2
49.5  9.4  3.2
49.5  9.6  3.2
48.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
49.5  9.4  0.2
53.6  9.4  0.2
53.6  9.6  0.2
49.5  9.6  0.2
49.5  9.4  3.2
53.6  9.4  3.2
53.6  9.6  3.2
49.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
53.6  9.4  0.2
54.6  9.4  0.2
54.6  9.6  0.2
53.6  9.6  0.2
53.6  9.4  2.2
54.6  9.4  2.2
54.6  9.6  2.2
53.6  9.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
53.6  9.4  2.2
54.6  9.4  2.2
54.6  9.6  2.2
53.6  9.6  2.2
53.6  9.4  3.2
54.6  9.4  3.2
54.6  9.6  3.2
53.6  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
54.6  9.4  0.2
61.5  9.4  0.2
61.5  9.6  0.2
54.6  9.6  0.2
54.6  9.4  3.2
61.5  9.4  3.2
61.5  9.6  3.2
54.6  9.6  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
31.0  9.6  0.2
61.5  9.6  0.2
61.5 11.4  0.2
31.0 11.4  0.2
31.0  9.6  3.2
61.5  9.6  3.2
61.5 11.4  3.2
31.0 11.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
31.0 11.4  0.2
32.5 11.4  0.2
32.5 11.6  0.2
31.0 11.6  0.2
31.0 11.4  3.2
32.5 11.4  3.2
32.5 11.6  3.2
31.0 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
32.5 11.4  0.2
33.5 11.4  0.2
33.5 11.6  0.2
32.5 11.6  0.2
32.5 11.4  2.2
33.5 11.4  2.2
33.5 11.6  2.2
32.5 11.6  2.2
DielectricParameters
 2.32  1.0  1.45e-3
ConvexOverDoor
32.5 11.4  2.2
33.5 11.4  2.2
33.5 11.6  2.2
32.5 11.6  2.2
32.5 11.4  3.2
33.5 11.4  3.2
33.5 11.6  3.2
32.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
33.5 11.4  0.2
48.5 11.4  0.2
48.5 11.6  0.2
33.5 11.6  0.2
33.5 11.4  3.2
48.5 11.4  3.2
48.5 11.6  3.2
33.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
48.5 11.4  0.2
49.5 11.4  0.2
49.5 11.6  0.2
48.5 11.6  0.2
48.5 11.4  2.2
49.5 11.4  2.2
49.5 11.6  2.2
48.5 11.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
48.5 11.4  2.2
49.5 11.4  2.2
49.5 11.6  2.2
48.5 11.6  2.2
48.5 11.4  3.2
49.5 11.4  3.2
49.5 11.6  3.2
48.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
49.5 11.4  0.2
53.6 11.4  0.2
53.6 11.6  0.2
49.5 11.6  0.2
49.5 11.4  3.2
53.6 11.4  3.2
53.6 11.6  3.2
49.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
53.6 11.4  0.2
54.6 11.4  0.2
54.6 11.6  0.2
53.6 11.6  0.2
53.6 11.4  2.2
54.6 11.4  2.2
54.6 11.6  2.2
53.6 11.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
53.6 11.4  2.2
54.6 11.4  2.2
54.6 11.6  2.2
53.6 11.6  2.2
53.6 11.4  3.2
54.6 11.4  3.2
54.6 11.6  3.2
53.6 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
54.6 11.4  0.2
61.5 11.4  0.2
61.5 11.6  0.2
54.6 11.6  0.2
54.6 11.4  3.2
61.5 11.4  3.2
61.5 11.6  3.2
54.6 11.6  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
