 5.935 5.226 2.575
 5.935 5.326 2.575
 4.677 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 5.935 3.667 0
 9.103 3.667 0
 9.103 3.767 0
 5.935 3.767 0
 5.935 3.667 2.575
 9.103 3.667 2.575
 9.103 3.767 2.575
 5.935 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 5.935 5.226 0
 9.103 5.226 0
 9.103 5.326 0
 5.935 5.326 0
 5.935 5.226 2.575
 9.103 5.226 2.575
 9.103 5.326 2.575
 5.935 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexOverDoor
 9.103 3.667 2
 10.31 3.667 2
 10.31 3.767 2
 9.103 3.767 2
 9.103 3.667 2.575
 10.31 3.667 2.575
 10.31 3.767 2.575
 9.103 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexOverDoor
 9.103 5.226 2
 10.31 5.226 2
 10.31 5.326 2
 9.103 5.326 2
 9.103 5.226 2.575
 10.31 5.226 2.575
 10.31 5.326 2.575
 9.103 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 10.31 3.667 0
 13.529 3.667 0
 13.529 3.767 0
 10.31 3.767 0
 10.31 3.667 2.575
 13.529 3.667 2.575
 13.529 3.767 2.575
 10.31 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 10.31 5.226 0
 13.529 5.226 0
 13.529 5.326 0
 10.31 5.326 0
 10.31 5.226 2.575
 13.529 5.226 2.575
 13.529 5.326 2.575
 10.31 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexOverDoor
 13.529 3.667 2
 14.686 3.667 2
 14.686 3.767 2
 13.529 3.767 2
 13.529 3.667 2.575
 14.686 3.667 2.575
 14.686 3.767 2.575
 13.529 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexOverDoor
 13.529 5.226 2
 14.686 5.226 2
 14.686 5.326 2
 13.529 5.326 2
 13.529 5.226 2.575
 14.686 5.226 2.575
 14.686 5.326 2.575
 13.529 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 14.686 3.667 0
 16.194 3.667 0
 16.194 3.767 0
 14.686 3.767 0
 14.686 3.667 2.575
 16.194 3.667 2.575
 16.194 3.767 2.575
 14.686 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 14.686 5.226 0
 16.194 5.226 0
 16.194 5.326 0
 14.686 5.326 0
 14.686 5.226 2.575
 16.194 5.226 2.575
 16.194 5.326 2.575
 14.686 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 16.294 3.667 0
 17.022 3.667 0
 17.022 3.767 0
 16.294 3.767 0
 16.294 3.667 2.575
 17.022 3.667 2.575
 17.022 3.767 2.575
 16.294 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexOverDoor
 17.022 3.667 2
 18.242 3.667 2
 18.242 3.767 2
 17.022 3.767 2
 17.022 3.667 2.575
 18.242 3.667 2.575
 18.242 3.767 2.575
 17.022 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 16.294 5.226 0
 17.022 5.226 0
 17.022 5.326 0
 16.294 5.326 0
 16.294 5.226 2.575
 17.022 5.226 2.575
 17.022 5.326 2.575
 16.294 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 17.022 5.226 0
 18.242 5.226 0
 18.242 5.326 0
 17.022 5.326 0
 17.022 5.226 2
 18.242 5.226 2
 18.242 5.326 2
 17.022 5.326 2
DielectricParameters
1.0 1.0 0.0
ConvexOverDoor
 17.022 5.226 2
 18.242 5.226 2
 18.242 5.326 2
 17.022 5.326 2
 17.022 5.226 2.575
 18.242 5.226 2.575
 18.242 5.326 2.575
 17.022 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 18.242 3.667 0
 19.111 3.667 0
 19.111 3.767 0
 18.242 3.767 0
 18.242 3.667 2.575
 19.111 3.667 2.575
 19.111 3.767 2.575
 18.242 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 18.242 5.226 0
 19.111 5.226 0
 19.111 5.326 0
 18.242 5.326 0
 18.242 5.226 2.575
 19.111 5.226 2.575
 19.111 5.326 2.575
 18.242 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 7.393 5.326 0
 7.493 5.326 0
 7.493 8.294 0
 7.393 8.294 0
 7.393 5.326 2.575
 7.493 5.326 2.575
 7.493 8.294 2.575
 7.393 8.294 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 11.819 5.326 0
 11.919 5.326 0
 11.919 8.294 0
 11.819 8.294 0
 11.819 5.326 2.575
 11.919 5.326 2.575
 11.919 8.294 2.575
 11.819 8.294 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 16.194 5.126 0
 16.294 5.126 0
 16.294 8.294 0
 16.194 8.294 0
 16.194 5.126 2.575
 16.294 5.126 2.575
 16.294 8.294 2.575
 16.194 8.294 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 19.011 5.326 0
 19.111 5.326 0
 19.111 8.294 0
 19.011 8.294 0
 19.011 5.326 2.575
 19.111 5.326 2.575
 19.111 8.294 2.575
 19.011 8.294 2.575
DielectricParameters
4.0 1.0 0.04
ConvexExteriorWall
 0     8.294 0
 3.671 8.294 0
 3.671 9.044 0
 0     9.044 0
 0     8.294 2.575
 3.671 8.294 2.575
 3.671 9.044 2.575
 0     9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 3.671 8.294 0
 4.727 8.294 0
 4.727 9.044 0
 3.671 9.044 0
 3.671 8.294 0.81
 4.727 8.294 0.81
 4.727 9.044 0.81
 3.671 9.044 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 3.671 8.294 1.885
 4.727 8.294 1.885
 4.727 9.044 1.885
 3.671 9.044 1.885
 3.671 8.294 2.575
 4.727 8.294 2.575
 4.727 9.044 2.575
 3.671 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 4.727 8.294 0
 5.834 8.294 0
 5.834 9.044 0
 4.727 9.044 0
 4.727 8.294 2.575
 5.834 8.294 2.575
 5.834 9.044 2.575
 4.727 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 5.834 8.294 0
 6.884 8.294 0
 6.884 9.044 0
 5.834 9.044 0
 5.834 8.294 0.81
 6.884 8.294 0.81
 6.884 9.044 0.81
 5.834 9.044 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 5.834 8.294 1.885
 6.884 8.294 1.885
 6.884 9.044 1.885
 5.834 9.044 1.885
 5.834 8.294 2.575
 6.884 8.294 2.575
 6.884 9.044 2.575
 5.834 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 6.884 8.294 0
 7.946 8.294 0
 7.946 9.044 0
 6.884 9.044 0
 6.884 8.294 2.575
 7.946 8.294 2.575
 7.946 9.044 2.575
 6.884 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 7.946 8.294 0
 8.996 8.294 0
 8.996 9.044 0
 7.946 9.044 0
 7.946 8.294 0.81
 8.996 8.294 0.81
 8.996 9.044 0.81
 7.946 9.044 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 7.946 8.294 1.885
 8.996 8.294 1.885
 8.996 9.044 1.885
 7.946 9.044 1.885
 7.946 8.294 2.575
 8.996 8.294 2.575
 8.996 9.044 2.575
 7.946 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 8.996 8.294 0
 10.259 8.294 0
 10.259 9.044 0
 8.996 9.044 0
 8.996 8.294 2.575
 10.259 8.294 2.575
 10.259 9.044 2.575
 8.996 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 10.259 8.294 0
 11.309 8.294 0
 11.309 9.044 0
 10.259 9.044 0
 10.259 8.294 0.81
 11.309 8.294 0.81
 11.309 9.044 0.81
 10.259 9.044 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 10.259 8.294 1.885
 11.309 8.294 1.885
 11.309 9.044 1.885
 10.259 9.044 1.885
 10.259 8.294 2.575
 11.309 8.294 2.575
 11.309 9.044 2.575
 10.259 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 11.309 8.294 0
 12.372 8.294 0
 12.372 9.044 0
 11.309 9.044 0
 11.309 8.294 2.575
 12.372 8.294 2.575
 12.372 9.044 2.575
 11.309 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 12.372 8.294 0
 13.422 8.294 0
 13.422 9.044 0
 12.372 9.044 0
 12.372 8.294 0.81
 13.422 8.294 0.81
 13.422 9.044 0.81
 12.372 9.044 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 12.372 8.294 1.885
 13.422 8.294 1.885
 13.422 9.044 1.885
 12.372 9.044 1.885
 12.372 8.294 2.575
 13.422 8.294 2.575
 13.422 9.044 2.575
 12.372 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 13.422 8.294 0
 14.535 8.294 0
 14.535 9.044 0
 13.422 9.044 0
 13.422 8.294 2.575
 14.535 8.294 2.575
 14.535 9.044 2.575
 13.422 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 14.535 8.294 0
 15.585 8.294 0
 15.585 9.044 0
 14.535 9.044 0
 14.535 8.294 0.81
 15.585 8.294 0.81
 15.585 9.044 0.81
 14.535 9.044 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 14.535 8.294 1.885
 15.585 8.294 1.885
 15.585 9.044 1.885
 14.535 9.044 1.885
 14.535 8.294 2.575
 15.585 8.294 2.575
 15.585 9.044 2.575
 14.535 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 15.585 8.294 0
 16.748 8.294 0
 16.748 9.044 0
 15.585 9.044 0
 15.585 8.294 2.575
 16.748 8.294 2.575
 16.748 9.044 2.575
 15.585 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 16.748 8.294 0
 17.798 8.294 0
 17.798 9.044 0
 16.748 9.044 0
 16.748 8.294 0.81
 17.798 8.294 0.81
 17.798 9.044 0.81
 16.748 9.044 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 16.748 8.294 1.885
 17.798 8.294 1.885
 17.798 9.044 1.885
 16.748 9.044 1.885
 16.748 8.294 2.575
 17.798 8.294 2.575
 17.798 9.044 2.575
 16.748 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 17.798 8.294 0
 19.111 8.294 0
 19.111 9.044 0
 17.798 9.044 0
 17.798 8.294 2.575
 19.111 8.294 2.575
 19.111 9.044 2.575
 17.798 9.044 2.575
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 3.671 0 0.81
 4.727 0 0.81
 4.727 0.75 0.81
 3.671 0.75 0.81
 3.671 0 1.885
 4.727 0 1.885
 4.727 0.75 1.885
 3.671 0.75 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 5.834 0 0.81
 6.884 0 0.81
 6.884 0.75 0.81
 5.834 0.75 0.81
 5.834 0 1.885
 6.884 0 1.885
 6.884 0.75 1.885
 5.834 0.75 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 7.946 0 0.81
 8.996 0 0.81
 8.996 0.75 0.81
 7.946 0.75 0.81
 7.946 0 1.885
 8.996 0 1.885
 8.996 0.75 1.885
 7.946 0.75 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 10.259 0 0.81
 11.309 0 0.81
 11.309 0.75 0.81
 10.259 0.75 0.81
 10.259 0 1.885
 11.309 0 1.885
 11.309 0.75 1.885
 10.259 0.75 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 12.372 0 0.81
 13.422 0 0.81
 13.422 0.75 0.81
 12.372 0.75 0.81
 12.372 0 1.885
 13.422 0 1.885
 13.422 0.75 1.885
 12.372 0.75 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 14.535 0 0.81
 15.585 0 0.81
 15.585 0.75 0.81
 14.535 0.75 0.81
 14.535 0 1.885
 15.585 0 1.885
 15.585 0.75 1.885
 14.535 0.75 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 16.748 0 0.81
 17.798 0 0.81
 17.798 0.75 0.81
 16.748 0.75 0.81
 16.748 0 1.885
 17.798 0 1.885
 17.798 0.75 1.885
 16.748 0.75 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexDoor
 4.677 3.667 0
 5.935 3.667 0
 5.935 3.767 0
 4.677 3.767 0
 4.677 3.667 2
 5.935 3.667 2
 5.935 3.767 2
 4.677 3.767 2
DielectricParameters
2.32 1.0 1.45e-3
ConvexOverDoor
 4.677 3.667 2
 5.935 3.667 2
 5.935 3.767 2
 4.677 3.767 2
 4.677 3.667 2.575
 5.935 3.667 2.575
 5.935 3.767 2.575
 4.677 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 9.103 3.667 0
 10.31 3.667 0
 10.31 3.767 0
 9.103 3.767 0
 9.103 3.667 2
 10.31 3.667 2
 10.31 3.767 2
 9.103 3.767 2
DielectricParameters
2.32 1.0 1.45e-3
ConvexDoor
 9.103 5.226 0
 10.31 5.226 0
 10.31 5.326 0
 9.103 5.326 0
 9.103 5.226 2
 10.31 5.226 2
 10.31 5.326 2
 9.103 5.326 2
DielectricParameters
2.32 1.0 1.45e-3
ConvexDoor
 13.529 3.667 0
 14.686 3.667 0
 14.686 3.767 0
 13.529 3.767 0
 13.529 3.667 2
 14.686 3.667 2
 14.686 3.767 2
 13.529 3.767 2
DielectricParameters
2.32 1.0 1.45e-3
ConvexDoor
 13.529 5.226 0
 14.686 5.226 0
 14.686 5.326 0
 13.529 5.326 0
 13.529 5.226 2
 14.686 5.226 2
 14.686 5.326 2
 13.529 5.326 2
DielectricParameters
2.32 1.0 1.45e-3
ConvexDoor
 17.022 3.667 0
 18.242 3.667 0
 18.242 3.767 0
 17.022 3.767 0
 17.022 3.667 2
 18.242 3.667 2
 18.242 3.767 2
 17.022 3.767 2
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 3.671 8.294 0.81
 4.727 8.294 0.81
 4.727 9.044 0.81
 3.671 9.044 0.81
 3.671 8.294 1.885
 4.727 8.294 1.885
 4.727 9.044 1.885
 3.671 9.044 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 5.834 8.294 0.81
 6.884 8.294 0.81
 6.884 9.044 0.81
 5.834 9.044 0.81
 5.834 8.294 1.885
 6.884 8.294 1.885
 6.884 9.044 1.885
 5.834 9.044 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 7.946 8.294 0.81
 8.996 8.294 0.81
 8.996 9.044 0.81
 7.946 9.044 0.81
 7.946 8.294 1.885
 8.996 8.294 1.885
 8.996 9.044 1.885
 7.946 9.044 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 10.259 8.294 0.81
 11.309 8.294 0.81
 11.309 9.044 0.81
 10.259 9.044 0.81
 10.259 8.294 1.885
 11.309 8.294 1.885
 11.309 9.044 1.885
 10.259 9.044 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 12.372 8.294 0.81
 13.422 8.294 0.81
 13.422 9.044 0.81
 12.372 9.044 0.81
 12.372 8.294 1.885
 13.422 8.294 1.885
 13.422 9.044 1.885
 12.372 9.044 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 14.535 8.294 0.81
 15.585 8.294 0.81
 15.585 9.044 0.81
 14.535 9.044 0.81
 14.535 8.294 1.885
 15.585 8.294 1.885
 15.585 9.044 1.885
 14.535 9.044 1.885
DielectricParameters
2.32 1.0 1.45e-3
ConvexWindow
 16.748 8.294 0.81
 17.798 8.294 0.81
 17.798 9.044 0.81
 16.748 9.044 0.81
 16.748 8.294 1.885
 17.798 8.294 1.885
 17.798 9.044 1.885
 16.748 9.044 1.885
DielectricParameters
2.32 1.0 1.45e-3
Room 
ConvexRoom
 0.0   0.75  0.0
 3.118 0.75  0.0
 3.118 3.466 0.0
 0.0   3.466 0.0
 0.0   0.75  2.575
 3.118 0.75  2.575
 3.118 3.466 2.575
 0.0   3.466 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
 0.1   3.566 0.0
 3.118 3.566 0.0
 3.118 8.294 0.0
 0.1   8.294 0.0
 0.1   3.566 2.575
 3.118 3.566 2.575
 3.118 8.294 2.575
 0.1   8.294 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
 3.318 0.75  0.0
 7.393 0.75  0.0
 7.393 3.667 0.0
 3.318 3.667 0.0
 3.318 0.75  2.575
 7.393 0.75  2.575
 7.393 3.667 2.575
 3.318 3.667 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
 7.493 0.75  0.0
11.819 0.75  0.0
11.819 3.667 0.0
 7.493 3.667 0.0
 7.493 0.75  2.575
11.819 0.75  2.575
11.819 3.667 2.575
 7.493 3.667 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
11.919 0.75  0.0
16.194 0.75  0.0
16.194 3.667 0.0
11.919 3.667 0.0
