19.0  0.5  0.2
19.0  4.0  0.2
11.6  4.0  0.2
11.6  0.5  3.2
19.0  0.5  3.2
19.0  4.0  3.2
11.6  4.0  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
19.0  0.5  0.2
19.2  0.5  0.2
19.2  4.0  0.2
19.0  4.0  0.2
19.0  0.5  3.2
19.2  0.5  3.2
19.2  4.0  3.2
19.0  4.0  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
19.2  0.5  0.2
21.4  0.5  0.2
21.4  4.0  0.2
19.2  4.0  0.2
19.2  0.5  3.2
21.4  0.5  3.2
21.4  4.0  3.2
19.2  4.0  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
21.4  0.5  0.2
21.6  0.5  0.2
21.6  9.4  0.2
21.4  9.4  0.2
21.4  0.5  3.2
21.6  0.5  3.2
21.6  9.4  3.2
21.4  9.4  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
21.6  0.5  0.2
25.0  0.5  0.2
25.0  9.4  0.2
21.6  9.4  0.2
21.6  0.5  3.2
25.0  0.5  3.2
25.0  9.4  3.2
21.6  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
25.0  0.5  0.2
25.2  0.5  0.2
25.2  3.0  0.2
25.0  3.0  0.2
25.0  0.5  3.2
25.2  0.5  3.2
25.2  3.0  3.2
25.0  3.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
25.0  3.0  0.2
25.2  3.0  0.2
25.2  4.0  0.2
25.0  4.0  0.2
25.0  3.0  2.2
25.2  3.0  2.2
25.2  4.0  2.2
25.0  4.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
25.0  3.0  2.2
25.2  3.0  2.2
25.2  4.0  2.2
25.0  4.0  2.2
25.0  3.0  3.2
25.2  3.0  3.2
25.2  4.0  3.2
25.0  4.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
25.0  4.0  0.2
25.2  4.0  0.2
25.2  7.0  0.2
25.0  7.0  0.2
25.0  4.0  3.2
25.2  4.0  3.2
25.2  7.0  3.2
25.0  7.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
25.0  7.0  0.2
25.2  7.0  0.2
25.2  8.0  0.2
25.0  8.0  0.2
25.0  7.0  2.2
25.2  7.0  2.2
25.2  8.0  2.2
25.0  8.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
25.0  7.0  2.2
25.2  7.0  2.2
25.2  8.0  2.2
25.0  8.0  2.2
25.0  7.0  3.2
25.2  7.0  3.2
25.2  8.0  3.2
25.0  8.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
25.0  8.0  0.2
25.2  8.0  0.2
25.2  9.4  0.2
25.0  9.4  0.2
25.0  8.0  3.2
25.2  8.0  3.2
25.2  9.4  3.2
25.0  9.4  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
25.2  0.5  0.2
30.5  0.5  0.2
30.5  9.4  0.2
25.2  9.4  0.2
25.2  0.5  3.2
30.5  0.5  3.2
30.5  9.4  3.2
25.2  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexExteriorWall
30.5  0.5  0.2
31.0  0.5  0.2
31.0 14.5  0.2
30.5 14.5  0.2
30.5  0.5  3.2
31.0  0.5  3.2
31.0 14.5  3.2
30.5 14.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
 0.5  9.4  0.2
 1.5  9.4  0.2
 1.5  9.6  0.2
 0.5  9.6  0.2
 0.5  9.4  3.2
 1.5  9.4  3.2
 1.5  9.6  3.2
 0.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 1.5  9.4  0.2
 2.5  9.4  0.2
 2.5  9.6  0.2
 1.5  9.6  0.2
 1.5  9.4  2.2
 2.5  9.4  2.2
 2.5  9.6  2.2
 1.5  9.6  2.2
 DielectricParameters
 2.32  1.0  1.45e-3
ConvexOverDoor
 1.5  9.4  2.2
 2.5  9.4  2.2
 2.5  9.6  2.2
 1.5  9.6  2.2
 1.5  9.4  3.2
 2.5  9.4  3.2
 2.5  9.6  3.2
 1.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 2.5  9.4  0.2
17.5  9.4  0.2
17.5  9.6  0.2
 2.5  9.6  0.2
 2.5  9.4  3.2
17.5  9.4  3.2
17.5  9.6  3.2
 2.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
17.5  9.4  0.2
18.5  9.4  0.2
18.5  9.6  0.2
17.5  9.6  0.2
17.5  9.4  2.2
18.5  9.4  2.2
18.5  9.6  2.2
17.5  9.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
17.5  9.4  2.2
18.5  9.4  2.2
18.5  9.6  2.2
17.5  9.6  2.2
17.5  9.4  3.2
18.5  9.4  3.2
18.5  9.6  3.2
17.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
18.5  9.4  0.2
22.6  9.4  0.2
22.6  9.6  0.2
18.5  9.6  0.2
18.5  9.4  3.2
22.6  9.4  3.2
22.6  9.6  3.2
18.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
22.6  9.4  0.2
23.6  9.4  0.2
23.6  9.6  0.2
22.6  9.6  0.2
22.6  9.4  2.2
23.6  9.4  2.2
23.6  9.6  2.2
22.6  9.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
22.6  9.4  2.2
23.6  9.4  2.2
23.6  9.6  2.2
22.6  9.6  2.2
22.6  9.4  3.2
23.6  9.4  3.2
23.6  9.6  3.2
22.6  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
23.6  9.4  0.2
30.5  9.4  0.2
30.5  9.6  0.2
23.6  9.6  0.2
23.6  9.4  3.2
30.5  9.4  3.2
30.5  9.6  3.2
23.6  9.6  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
 0.5  9.6  0.2
30.5  9.6  0.2
30.5 11.4  0.2
 0.5 11.4  0.2
 0.5  9.6  3.2
30.5  9.6  3.2
30.5 11.4  3.2
 0.5 11.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
 0.5 11.4  0.2
 1.5 11.4  0.2
 1.5 11.6  0.2
 0.5 11.6  0.2
 0.5 11.4  3.2
 1.5 11.4  3.2
 1.5 11.6  3.2
 0.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 1.5 11.4  0.2
 2.5 11.4  0.2
 2.5 11.6  0.2
 1.5 11.6  0.2
 1.5 11.4  2.2
 2.5 11.4  2.2
 2.5 11.6  2.2
 1.5 11.6  2.2
DielectricParameters
 2.32  1.0  1.45e-3
ConvexOverDoor
 1.5 11.4  2.2
 2.5 11.4  2.2
 2.5 11.6  2.2
 1.5 11.6  2.2
 1.5 11.4  3.2
 2.5 11.4  3.2
 2.5 11.6  3.2
 1.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 2.5 11.4  0.2
17.5 11.4  0.2
17.5 11.6  0.2
 2.5 11.6  0.2
 2.5 11.4  3.2
17.5 11.4  3.2
17.5 11.6  3.2
 2.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
17.5 11.4  0.2
18.5 11.4  0.2
18.5 11.6  0.2
17.5 11.6  0.2
17.5 11.4  2.2
18.5 11.4  2.2
18.5 11.6  2.2
17.5 11.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
17.5 11.4  2.2
18.5 11.4  2.2
18.5 11.6  2.2
17.5 11.6  2.2
17.5 11.4  3.2
18.5 11.4  3.2
18.5 11.6  3.2
17.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
18.5 11.4  0.2
22.6 11.4  0.2
22.6 11.6  0.2
18.5 11.6  0.2
18.5 11.4  3.2
22.6 11.4  3.2
22.6 11.6  3.2
18.5 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
22.6 11.4  0.2
23.6 11.4  0.2
23.6 11.6  0.2
22.6 11.6  0.2
22.6 11.4  2.2
23.6 11.4  2.2
23.6 11.6  2.2
22.6 11.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
22.6 11.4  2.2
23.6 11.4  2.2
23.6 11.6  2.2
22.6 11.6  2.2
22.6 11.4  3.2
23.6 11.4  3.2
23.6 11.6  3.2
22.6 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
23.6 11.4  0.2
30.5 11.4  0.2
30.5 11.6  0.2
23.6 11.6  0.2
23.6 11.4  3.2
30.5 11.4  3.2
30.5 11.6  3.2
23.6 11.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexUnderWindow
 0.0 16.0  0.2
 0.5 16.0  0.2
 0.5 18.5  0.2
 0.0 18.5  0.2
 0.0 16.0  1.2
 0.5 16.0  1.2
 0.5 18.5  1.2
 0.0 18.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 0.0 16.0  1.2
 0.5 16.0  1.2
 0.5 18.5  1.2
 0.0 18.5  1.2
 0.0 16.0  2.2
 0.5 16.0  2.2
 0.5 18.5  2.2
 0.0 18.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
 0.0 16.0  2.2
 0.5 16.0  2.2
 0.5 18.5  2.2
 0.0 18.5  2.2
 0.0 16.0  3.2
 0.5 16.0  3.2
 0.5 18.5  3.2
 0.0 18.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0 18.5  0.2
 0.5 18.5  0.2
 0.5 20.5  0.2
 0.0 20.5  0.2
 0.0 18.5  3.2
 0.5 18.5  3.2
 0.5 20.5  3.2
 0.0 20.5  3.2
DielectricParameters
4.44 1.0 0.08
Room
ConvexRoom
 0.5 11.6  0.2
 9.0 11.6  0.2
 9.0 14.0  0.2
 0.5 14.0  0.2
 0.5 11.6  3.2
 9.0 11.6  3.2
 9.0 14.0  3.2
 0.5 14.0  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
 0.5 14.0  0.2
 5.0 14.0  0.2
 5.0 14.2  0.2
 0.5 14.2  0.2
 0.5 14.0  3.2
 5.0 14.0  3.2
 5.0 14.2  3.2
 0.5 14.2  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 5.0 14.0  0.2
 6.0 14.0  0.2
 6.0 14.2  0.2
 5.0 14.2  0.2
 5.0 14.0  2.2
 6.0 14.0  2.2
 6.0 14.2  2.2
 5.0 14.2  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
 5.0 14.0  2.2
 6.0 14.0  2.2
 6.0 14.2  2.2
 5.0 14.2  2.2
 5.0 14.0  3.2
 6.0 14.0  3.2
 6.0 14.2  3.2
 5.0 14.2  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 6.0 14.0  0.2
 9.0 14.0  0.2
 9.0 14.2  0.2
 6.0 14.2  0.2
 6.0 14.0  3.2
 9.0 14.0  3.2
 9.0 14.2  3.2
 6.0 14.2  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
 0.5 14.2  0.2
 9.0 14.2  0.2
 9.0 20.5  0.2
 0.5 20.5  0.2
 0.5 14.2  3.2
 9.0 14.2  3.2
 9.0 20.5  3.2
 0.5 20.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
 9.0 11.6  0.2
 9.2 11.6  0.2
 9.2 16.5  0.2
 9.0 16.5  0.2
 9.0 11.6  3.2
 9.2 11.6  3.2
 9.2 16.5  3.2
 9.0 16.5  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 9.0 16.5  0.2
 9.2 16.5  0.2
 9.2 17.6  0.2
 9.0 17.6  0.2
 9.0 16.5  2.2
 9.2 16.5  2.2
 9.2 17.6  2.2
 9.0 17.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
 9.0 16.5  2.2
 9.2 16.5  2.2
 9.2 17.6  2.2
 9.0 17.6  2.2
 9.0 16.5  3.2
 9.2 16.5  3.2
 9.2 17.6  3.2
 9.0 17.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 9.0 17.6  0.2
 9.2 17.6  0.2
 9.2 20.5  0.2
 9.0 20.5  0.2
 9.0 17.6  3.2
 9.2 17.6  3.2
 9.2 20.5  3.2
 9.0 20.5  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
 9.2 11.6  0.2
12.0 11.6  0.2
12.0 20.5  0.2
 9.2 20.5  0.2
 9.2 11.6  3.2
12.0 11.6  3.2
12.0 20.5  3.2
 9.2 20.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
12.0 11.6  0.2
12.2 11.6  0.2
12.2 20.5  0.2
12.0 20.5  0.2
12.0 11.6  3.2
12.2 11.6  3.2
12.2 20.5  3.2
12.0 20.5  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
12.2 11.6  0.2
20.0 11.6  0.2
20.0 20.5  0.2
12.2 20.5  0.2
12.2 11.6  3.2
20.0 11.6  3.2
20.0 20.5  3.2
12.2 20.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
20.0 11.6  0.2
20.2 11.6  0.2
20.2 14.0  0.2
20.0 14.0  0.2
20.0 11.6  3.2
20.2 11.6  3.2
20.2 14.0  3.2
20.0 14.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
20.0 14.0  0.2
20.2 14.0  0.2
20.2 15.0  0.2
20.0 15.0  0.2
20.0 14.0  2.2
20.2 14.0  2.2
20.2 15.0  2.2
20.0 15.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
20.0 14.0  2.2
20.2 14.0  2.2
20.2 15.0  2.2
20.0 15.0  2.2
20.0 14.0  3.2
20.2 14.0  3.2
20.2 15.0  3.2
20.0 15.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
20.0 15.0  0.2
20.2 15.0  0.2
20.2 20.5  0.2
20.0 20.5  0.2
20.0 15.0  3.2
20.2 15.0  3.2
20.2 20.5  3.2
20.0 20.5  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
20.2 11.6  0.2
27.0 11.6  0.2
27.0 20.5  0.2
20.2 20.5  0.2
20.2 11.6  3.2
27.0 11.6  3.2
27.0 20.5  3.2
20.2 20.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
27.0 11.6  0.2
27.2 11.6  0.2
27.2 14.0  0.2
27.0 14.0  0.2
27.0 11.6  3.2
27.2 11.6  3.2
27.2 14.0  3.2
27.0 14.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
27.0 14.0  0.2
27.2 14.0  0.2
27.2 15.0  0.2
27.0 15.0  0.2
27.0 14.0  2.2
27.2 14.0  2.2
27.2 15.0  2.2
27.0 15.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
27.0 14.0  2.2
27.2 14.0  2.2
27.2 15.0  2.2
27.0 15.0  2.2
27.0 14.0  3.2
27.2 14.0  3.2
27.2 15.0  3.2
27.0 15.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
27.0 15.0  0.2
27.2 15.0  0.2
27.2 20.5  0.2
27.0 20.5  0.2
27.0 15.0  3.2
27.2 15.0  3.2
27.2 20.5  3.2
27.0 20.5  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
27.2 11.6  0.2
30.5 11.6  0.2
30.5 18.0  0.2
27.2 18.0  0.2
27.2 11.6  3.2
30.5 11.6  3.2
30.5 18.0  3.2
27.2 18.0  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
27.2 18.0  0.2
28.0 18.0  0.2
28.0 18.2  0.2
27.2 18.2  0.2
27.2 18.0  3.2
28.0 18.0  3.2
28.0 18.2  3.2
27.2 18.2  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
28.0 18.0  0.2
29.0 18.0  0.2
29.0 18.2  0.2
28.0 18.2  0.2
28.0 18.0  2.2
29.0 18.0  2.2
29.0 18.2  2.2
28.0 18.2  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
28.0 18.0  2.2
29.0 18.0  2.2
29.0 18.2  2.2
28.0 18.2  2.2
28.0 18.0  3.2
29.0 18.0  3.2
29.0 18.2  3.2
28.0 18.2  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
29.0 18.0  0.2
30.5 18.0  0.2
30.5 18.2  0.2
29.0 18.2  0.2
29.0 18.0  3.2
30.5 18.0  3.2
30.5 18.2  3.2
29.0 18.2  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
27.2 18.2  0.2
30.5 18.2  0.2
30.5 20.5  0.2
27.2 20.5  0.2
27.2 18.2  3.2
30.5 18.2  3.2
30.5 20.5  3.2
27.2 20.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexUnderWindow
30.5 14.5  0.2
31.0 14.5  0.2
31.0 17.5  0.2
30.5 17.5  0.2
30.5 14.5  1.2
31.0 14.5  1.2
31.0 17.5  1.2
30.5 17.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
30.5 14.5  1.2
31.0 14.5  1.2
31.0 17.5  1.2
30.5 17.5  1.2
30.5 14.5  2.2
31.0 14.5  2.2
31.0 17.5  2.2
30.5 17.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
30.5 14.5  2.2
31.0 14.5  2.2
31.0 17.5  2.2
30.5 17.5  2.2
30.5 14.5  3.2
31.0 14.5  3.2
31.0 17.5  3.2
30.5 17.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
30.5 17.5  0.2
31.0 17.5  0.2
31.0 20.5  0.2
30.5 20.5  0.2
30.5 17.5  3.2
31.0 17.5  3.2
31.0 20.5  3.2
30.5 20.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0 20.5  0.2
 3.0 20.5  0.2
 3.0 21.0  0.2
 0.0 21.0  0.2
 0.0 20.5  3.2
 3.0 20.5  3.2
 3.0 21.0  3.2
 0.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 3.0 20.5  0.2
 6.0 20.5  0.2
 6.0 21.0  0.2
 3.0 21.0  0.2
 3.0 20.5  1.2
 6.0 20.5  1.2
 6.0 21.0  1.2
 3.0 21.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 3.0 20.5  1.2
 6.0 20.5  1.2
 6.0 21.0  1.2
 3.0 21.0  1.2
 3.0 20.5  2.2
 6.0 20.5  2.2
 6.0 21.0  2.2
 3.0 21.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
 3.0 20.5  2.2
 6.0 20.5  2.2
 6.0 21.0  2.2
 3.0 21.0  2.2
 3.0 20.5  3.2
 6.0 20.5  3.2
 6.0 21.0  3.2
